id,time,valume,price
203,58.000000,1.000000,7519.90000
204,59.000000,1.000000,7549.90000
205,59.000000,1.000000,7579.90000
206,59.000000,1.000000,7523.90000
207,59.000000,1.000000,7580.10000
208,60.000000,1.000000,7484.90000
209,60.000000,1.000000,7484.90000
210,61.000000,1.000000,7512.90000
211,61.000000,1.000000,7511.90000
212,61.000000,1.000000,7546.90000
213,62.000000,1.000000,7562.90000
214,62.000000,1.000000,7556.90000
215,63.000000,1.000000,7505.90000
216,63.000000,1.000000,7568.90000
217,64.000000,1.000000,7575.90000
218,64.000000,1.000000,7580.90000
219,64.000000,1.000000,7581.90000
220,64.000000,1.000000,7581.90000
221,64.000000,1.000000,7553.90000
222,64.000000,1.000000,7500.90000
223,65.000000,1.000000,7581.90000
224,65.000000,1.000000,7530.90000
225,65.000000,1.000000,7570.90000
226,65.000000,1.000000,7498.90000
227,65.000000,1.000000,7582.10000
228,65.000000,1.000000,7584.10000
229,66.000000,1.000000,7579.90000
230,66.000000,1.000000,7512.90000
231,66.000000,1.000000,7483.90000
232,66.000000,1.000000,7483.90000
233,66.000000,1.000000,7584.90000
234,67.000000,1.000000,7507.10000
235,67.000000,1.000000,7483.10000
236,67.000000,1.000000,7484.10000
237,68.000000,1.000000,7538.10000
238,68.000000,1.000000,7585.10000
239,69.000000,1.000000,7580.90000
240,70.000000,1.000000,7586.90000
241,70.000000,1.000000,7547.90000
242,70.000000,1.000000,7497.10000
243,70.000000,1.000000,7480.10000
244,70.000000,1.000000,7480.10000
245,71.000000,1.000000,7587.90000
246,71.000000,1.000000,7576.90000
247,71.000000,1.000000,7544.90000
248,71.000000,1.000000,7521.90000
249,72.000000,1.000000,7479.10000
250,72.000000,1.000000,7587.90000
251,72.000000,1.000000,7479.10000
252,72.000000,1.000000,7590.10000
253,73.000000,1.000000,7590.90000
254,73.000000,1.000000,7572.10000
255,73.000000,1.000000,7582.10000
256,73.000000,1.000000,7592.90000
257,74.000000,1.000000,7547.10000
258,74.000000,1.000000,7516.10000
259,74.000000,1.000000,7560.10000
260,75.000000,1.000000,7592.90000
261,75.000000,1.000000,7593.10000
262,75.000000,1.000000,7593.10000
263,75.000000,1.000000,7495.10000
264,76.000000,1.000000,7571.90000
265,76.000000,1.000000,7546.90000
266,77.000000,1.000000,7593.90000
267,77.000000,1.000000,7530.90000
268,77.000000,1.000000,7517.90000
269,77.000000,1.000000,7547.90000
270,77.000000,1.000000,7537.90000
271,78.000000,1.000000,7593.90000
272,78.000000,1.000000,7589.90000
273,79.000000,1.000000,7498.90000
274,79.000000,1.000000,7494.90000
275,79.000000,1.000000,7484.90000
276,79.000000,1.000000,7594.10000
277,80.000000,1.000000,7582.10000
278,80.000000,1.000000,7546.10000
279,80.000000,1.000000,7525.10000
280,81.000000,1.000000,7483.90000
281,81.000000,1.000000,7481.90000
282,81.000000,1.000000,7595.10000
283,81.000000,1.000000,7596.10000
284,82.000000,1.000000,7523.10000
285,83.000000,1.000000,7528.10000
286,84.000000,1.000000,7484.10000
287,84.000000,1.000000,7478.10000
288,84.000000,1.000000,7596.10000
289,84.000000,1.000000,7478.10000
290,84.000000,1.000000,7477.90000
291,85.000000,1.000000,7597.10000
292,85.000000,1.000000,7552.90000
293,85.000000,1.000000,7597.90000
294,86.000000,1.000000,7598.10000
295,87.000000,1.000000,7550.90000
296,87.000000,1.000000,7544.90000
297,87.000000,1.000000,7477.10000
298,87.000000,1.000000,7476.10000
299,87.000000,1.000000,7474.90000
300,87.000000,1.000000,7586.90000
301,87.000000,1.000000,7473.90000
302,88.000000,1.000000,7591.10000
303,88.000000,1.000000,7473.90000
304,89.000000,1.000000,7472.90000
305,90.000000,1.000000,7547.90000
306,90.000000,1.000000,7525.90000
307,90.000000,1.000000,7471.90000
308,91.000000,1.000000,7583.90000
309,91.000000,1.000000,7581.90000
310,92.000000,1.000000,7553.90000
311,92.000000,1.000000,7513.90000
312,92.000000,1.000000,7594.90000
313,92.000000,1.000000,7582.90000
314,93.000000,1.000000,7512.90000
315,93.000000,1.000000,7529.90000
316,93.000000,1.000000,7499.90000
317,93.000000,1.000000,7513.90000
318,94.000000,1.000000,7489.90000
319,94.000000,1.000000,7586.90000
